Filename,Location,Folder,PC Number,PSP Name,Description,Loop,Full Loop
050title.win32.scd,"bbs_first, bbs_fourth",original\sound\win\bgm,50,Dearly Beloved,Title Screen,Yes,Yes
116icon.win32.scd,bbs_fourth,original\sound\win\bgm,116,Dearly Beloved (No Intro),Icon,No,No
070key_l.win32.scd,"bbs_first, bbs_fourth",original\sound\win\bgm,70,The Key of Light,Key (Light),Yes,No
005syugyo_f.win32.scd,"bbs_first, bbs_fourth",original\sound\win\bgm,5,The Promised Beginning,Training Field,Yes,No
107syugyo.win32.scd,bbs_fourth,original\sound\win\bgm,107,The Promised Beginning,Training,Yes,No
006syugyo_b.win32.scd,"bbs_first, bbs_fourth",original\sound\win\bgm,6,Future Masters,Training Battle,Yes,No
035kinpaku.win32.scd,bbs_fourth,original\sound\win\bgm,35,Shaded Truths,Tension,Yes,No
034kanasii.win32.scd,bbs_fourth,original\sound\win\bgm,34,Tears of the Light,Sad,Yes,No
060tera.win32.scd,bbs_fourth,original\sound\win\bgm,60,Terra,Terra,Yes,No
068zea.win32.scd,"bbs_first, bbs_fourth",original\sound\win\bgm,68,Xehanort,Xehanort,Yes,No
051worldmap.win32.scd,bbs_fourth,original\sound\win\bgm,51,World Map Music,World Map,Yes,No
007shira_f.win32.scd,bbs_fourth,original\sound\win\bgm,7,The Secret Whispers,Snow White Field,Yes,No
008shira_b.win32.scd,bbs_fourth,original\sound\win\bgm,8,Risky Romp,Snow White Battle,Yes,No
030youki.win32.scd,bbs_fourth,original\sound\win\bgm,30,Innocent Times,Cheerful,Yes,No
033fuon.win32.scd,bbs_fourth,original\sound\win\bgm,33,Drops of Poison,Disqueting,Yes,No
001sinde_f.win32.scd,bbs_fourth,original\sound\win\bgm,1,Bibbidi-Bobbidi-Boo,Cinderella Field,Yes,No
002sinde_b.win32.scd,bbs_fourth,original\sound\win\bgm,2,Castle Escapade,Cinderella Battle,Yes,No
032odayaka.win32.scd,bbs_fourth,original\sound\win\bgm,32,Peaceful Hearts,Calm,Yes,No
048hanyo_b1.win32.scd,bbs_fourth,original\sound\win\bgm,48,Extreme Encounters,Generic Battle 1,Yes,No
023tsusin_f.win32.scd,bbs_fourth,original\sound\win\bgm,23,Dearly Dreams,Communication,Yes,No
104dice.win32.scd,bbs_fourth,original\sound\win\bgm,104,Dice & Shine,Dice,Yes,Yes
041anba_b2.win32.scd,bbs_fourth,original\sound\win\bgm,41,Unforgettable,Unversed Battle 2,Yes,No
003nemure_f.win32.scd,bbs_fourth,original\sound\win\bgm,3,The Silent Forest,Sleeping Beauty Field,Yes,No
004nemure_b.win32.scd,bbs_fourth,original\sound\win\bgm,4,The Rustling Forest,Sleeping Beauty Battle,Yes,No
040anba_b1.win32.scd,bbs_fourth,original\sound\win\bgm,40,The Tumbling,Unversed Battle 1,Yes,No
062ven.win32.scd,bbs_fourth,original\sound\win\bgm,62,Ventus,Ventus,Yes,No
044vanita_b.win32.scd,bbs_fourth,original\sound\win\bgm,44,Enter the Darkness,Vanitas Battle,Yes,No
009raydi_f.win32.scd,bbs_fourth,original\sound\win\bgm,9,Radiant Garden,Radiant Garden Field,Yes,No
010raydi_b.win32.scd,bbs_fourth,original\sound\win\bgm,10,Black Garden,Radiant Garden Battle,Yes,No
045anthem_b.win32.scd,bbs_fourth,original\sound\win\bgm,45,Black Powder,Anthem Battle,Yes,No
038ria_deai.win32.scd,bbs_fourth,original\sound\win\bgm,38,Eternal Moments,Lea Meeting,Yes,No
011distow_f.win32.scd,bbs_fourth,original\sound\win\bgm,11,Mickey Mouse March,Disney Town Field,Yes,No
012distow_b.win32.scd,bbs_fourth,original\sound\win\bgm,12,Up Down Adventure,Disney Town Battle,Yes,No
066peet.win32.scd,bbs_fourth,original\sound\win\bgm,66,Hero or Heel,Pete,Yes,No
100ice1_128.win32.scd,bbs_fourth,original\sound\win\bgm,100,It's a Small World,Ice Cream 1,Yes,No
101ice1_132.win32.scd,bbs_fourth,original\sound\win\bgm,101,It's a Small World,Ice Cream 1,Yes,No
102ice_2.win32.scd,bbs_fourth,original\sound\win\bgm,102,Dessert Paradise,Ice Cream 2,Yes,No
103fruit.win32.scd,bbs_fourth,original\sound\win\bgm,103,Fresh Fruit Balls,Fruit,Yes,No
106cartrace.win32.scd,bbs_fourth,original\sound\win\bgm,106,Go! Go! Rumble Racer,Kart Race,Yes,No
